,410 nm,435 nm,460 nm,485 nm,510 nm,535 nm,560 nm,585 nm,610 nm,645 nm,680 nm,705 nm,730 nm,760 nm,810 nm,860 nm,900 nm,940 nm,Name,Brix Values,Group
22,1.1380863724173527,1.615639325954463,1.368929420502646,1.6452770866813664,1.2209038271981751,0.9813260494382318,1.3734177690821565,1.2197112977987759,0.9866822989612555,0.5915993235647363,0.51727836285841,0.2602392203497798,0.30127202800982233,0.4050581609384458,0.4906026131410695,0.44279220675314657,0.32727305142572244,0.42963383158231216,PolRG2_2002_p3,13.6,107.0
23,1.0591400814164902,1.4550650639359117,1.296526336988233,1.506960588903311,1.1756036270284433,0.9765428712014146,1.3120862607122024,0.9502157714594567,0.8197929165727349,0.38202725434445006,0.4300957416308031,0.2275827361449924,0.2827159486188911,0.3839996234704763,0.5006318376132072,0.4492220775498192,0.3430512212443169,0.42830711358214385,PolRG2_2002_p4,13.2,107.0
24,1.124451628112579,1.563147271866377,1.3516930180965732,1.5787219530162173,1.1611340282632046,0.9536301964327996,1.3387117626080083,1.1307298696875234,0.7311417947286859,0.5245762359501358,0.4254417132906436,0.21819773022564712,0.27369581594832537,0.376889008421281,0.48092722405174515,0.4486100200576897,0.33684375118886056,0.4388845875547592,PolRG2_2102_p1,11.9,111.0
25,0.9893696064143973,1.3164146812062343,1.0868365626280934,1.2974354842138272,0.9682191269382839,0.822469511285948,0.9268903828335713,0.5548338810229797,0.3724518167560591,0.219232640478502,0.30297674241990297,0.10805404766510154,0.2098622168771839,0.28458394572665424,0.40637654031026105,0.42935212726378064,0.2959574309688802,0.3898132467141755,PolRG2_2102_p2,11.4,111.0
26,1.0984273414357386,1.4187947098438196,1.2572541420291692,1.3378496788622805,1.0908389389458788,0.9454823979036502,0.6677591811898239,0.39628119142332485,0.42728481194248663,0.19210421508116418,0.3550105683681085,0.08459137618997772,0.2229358889041397,0.29681046060043537,0.42094014558224,0.4347710578641688,0.31212106376701315,0.3849747356750383,PolRG2_2102_p3,11.6,111.0
27,0.8871541024976598,1.3815436898879465,1.0079983293715413,1.5142966604131547,1.002782290038249,0.841412615312973,1.272835404495615,1.0279296452758524,0.8245959699476281,0.42452550536128375,0.5578606470639103,0.16956575068237187,0.3103910195403383,0.43458465072892016,0.5687775868442443,0.5366188646642306,0.30253720182611393,0.4207852112515013,PolRG2_2102_p4,13.3,111.0
28,1.0025136482928745,1.3472302462343864,0.895980183481089,1.3922557163265108,0.7917346451344508,0.680489830197985,1.1553935373574606,0.7997685519431683,0.5612952061655597,0.31071637228507226,0.43446364900309,0.14151182036684015,0.23555773605472213,0.35891549663090644,0.5000207008082085,0.4814827902147729,0.32464297435690836,0.4154055115809257,PolRG3_2002_p1,12.4,108.0
29,0.8774710694472164,1.2030866827103772,0.9756972294493672,1.2583130014466712,0.9314147055840246,0.7866682942340173,0.7583514854043315,0.48172759084514244,0.394713155352111,0.2021491577344839,0.3738123833306837,0.0921191395181733,0.25290888795541383,0.3165093236026422,0.4382943956828827,0.4528133730460943,0.3158253701267964,0.39488328508519255,PolRG3_2002_p2,12.5,108.0
30,1.134452538137089,1.4836217125696096,1.3165715927663033,1.4783044463725012,1.1482535646308418,0.897375975493167,1.1376811663164101,0.789957010576438,0.5315183675945172,0.2827286899789992,0.3591224860018758,0.14707613484462093,0.24672893137424384,0.32978400930546165,0.4544161626355335,0.45401690273557704,0.3158253701267964,0.4154055115809257,PolRG3_2002_p3,12.4,108.0
31,0.7536982132033164,1.1857618434876025,1.0473868569116476,1.2564694764458977,0.9902261551986672,0.7661789739795138,0.7762753970465021,0.4547932611120924,0.40342816697549694,0.2168151072477462,0.36506101887608394,0.10475482771226836,0.23748405904005496,0.31604421406207095,0.43252765826539763,0.4651341184929562,0.32821212578809394,0.4050231895050386,PolRG3_2002_p4,12.2,108.0
32,0.8445204284498111,1.3137788544691755,1.1036409090655315,1.6337379664047942,1.2295561866306275,0.8979869266594258,1.171824125860463,0.9242081132292742,0.7712021111951373,0.3805496973832881,0.42320499776943393,0.14851614256197582,0.3282568949749514,0.3887573658289995,0.47841059812519665,0.4639015612279209,0.310579908734975,0.42528974879303677,PolRG3_2102_p1,11.6,112.0
33,0.9279931033528935,1.3808427458915609,1.0521140020039206,1.5210399842693612,1.1331755007709434,0.8883210864642777,1.138609174659175,0.8033328021005741,0.5461034991258893,0.3015538698981332,0.35078078172192123,0.10708377362009014,0.2632500316613521,0.34434630535096716,0.4861031266495379,0.47799158729891267,0.31477090340087166,0.4115571989292894,PolRG3_2102_p2,10.8,112.0
34,0.9449847049175969,1.375873619471447,1.3049027708828345,1.506960588903311,1.1770252716139709,0.9652607122746081,1.0521482814798369,0.7283670218431004,0.6671766540323701,0.3052511453601933,0.3983559556271576,0.13669277287613013,0.31472622569431014,0.38998675146730055,0.49528093399138,0.4742218357000079,0.34747344995801493,0.4369458056721668,PolRG3_2102_p3,11.6,112.0
35,1.0569391319247992,1.5164385727360448,1.377833263885706,1.6445586374444496,1.2632817446262308,1.0165783843780785,1.3280595962531863,1.1743769689986836,0.99904462880239,0.6418750291260397,0.5006788415700958,0.25275598023454177,0.3063540682259715,0.4155606485628394,0.5153255524298896,0.46570593930940934,0.32821212578809394,0.42963383158231216,PolRG3_2102_p4,11.3,112.0
36,0.8757082885853676,1.2188403545105657,1.0166246363823457,1.1613640966367542,0.8460664735803652,0.6859168183329455,0.6945419010832834,0.4051920138074151,0.39411864879613767,0.2721360773294183,0.40152852248313486,0.10011607594958151,0.18897746338740182,0.2633816782184145,0.41291795733138664,0.4497709526402864,0.33166880361992207,0.4050231895050386,PolRG4_2002_p1,11.3,109.0
37,1.02781926006714,1.5074405815319603,1.280192889060949,1.5556637395725799,1.2026122660920653,0.8920443752672753,1.2768204043438172,1.0350069273536875,0.7313366867834965,0.40696612954006633,0.5293928705876231,0.22044490457810104,0.2740098176463306,0.3713424760568612,0.49398178762214584,0.45203422814044825,0.31240146387671247,0.41890996619053916,PolRG4_2002_p2,13.4,109.0
38,0.8908065927509649,1.4200467073182026,1.2568917275310758,1.6104799514945867,1.2632817446262308,0.9503257225008035,1.4116090247856357,1.178367701179145,0.8565652398591049,0.609792536664515,0.6413457741193918,0.376288697506648,0.32492161980612233,0.41600120005249464,0.5350029660898308,0.4892561799101578,0.4164511366569653,0.4876257785599988,PolRG4_2002_p3,12.7,109.0
39,0.9621615599111704,1.441451464516119,1.299187610281217,1.5135979614025543,1.2132071933676654,0.9182038609680305,1.1897062450022646,0.913923747136723,0.6627222249432949,0.38825991295142154,0.5618680848488622,0.20532939018272,0.2853503377561116,0.37239973043357183,0.4737706718850239,0.46463389587481735,0.32910541004550176,0.42247988288462224,PolRG4_2002_p4,11.2,109.0
40,0.8600356571626406,1.3261872134327826,1.09797689783943,1.4001906069095424,1.1093259732788792,0.8226388332046075,0.9686686545345031,0.6700673091239018,0.5854839792223453,0.41543017712626235,0.5311817961330811,0.18438811925595716,0.2064551339836352,0.2948195559797668,0.4183552021148844,0.4292293811066426,0.3379067862570397,0.43232734228468095,PolRG_2102_p1,11.7,110.0
41,0.9882038361243535,1.3134083694221599,1.1217445544152325,1.3022669789344896,0.9687910119129844,0.7578178910083575,0.8949659369850893,0.6323085861081764,0.48476443907604105,0.4713019323279526,0.49603365903698127,0.1880325391741608,0.14621626332107793,0.2513581741192271,0.4078580520501408,0.4340235913110474,0.33339103233868467,0.4256657749201276,PolRG_2102_p2,11.7,110.0
42,0.7320355711972473,1.0701545531306451,0.8252371278234086,0.966066004750546,0.6142800009849053,0.4394039240908239,0.4151863760295682,0.27344979295643274,0.3231339058737022,0.28159540949514855,0.3153126939413477,0.025320527642924542,0.11937254398757793,0.19824197386305809,0.36373850588885825,0.4234218766469602,0.2952561000943229,0.381732708934955,PolRG_2102_p3,11.3,110.0
43,0.8459171143752239,1.2167367327128125,0.9934862766302915,1.1863728910292801,0.7912361474112839,0.6168367687777668,0.5990835920661566,0.3891326895922031,0.41438200831945976,0.3264330107037436,0.4406137472258462,0.08308508992506809,0.1428112255315695,0.24209078416699026,0.4098836576839151,0.44000964630178113,0.32915627180054535,0.40520258980476404,PolRG_2102_p4,11.3,110.0
